run_id,harness,architecture_family,model,dataset_n,exact_label_accuracy,monthly_rate_accuracy_tolerance_15pct,pragmatic_macro_f1,purist_macro_f1,warnings
matrix_claude-3-5-haiku-20241022_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,claude-3-5-haiku-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-sonnet-20241022_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,claude-3-5-sonnet-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-haiku-20240307_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,claude-3-haiku-20240307,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-2024-11-20_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,gpt-4o-2024-11-20,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-mini-2024-07-18_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,gpt-4o-mini-2024-07-18,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-70B-Instruct_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,meta-llama/Llama-3.1-70B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-8B-Instruct_multi_agent_anchor,multi_agent_anchor,clines_inspired_modular,meta-llama/Llama-3.1-8B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-haiku-20241022_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,claude-3-5-haiku-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-sonnet-20241022_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,claude-3-5-sonnet-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-haiku-20240307_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,claude-3-haiku-20240307,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-2024-11-20_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,gpt-4o-2024-11-20,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-mini-2024-07-18_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,gpt-4o-mini-2024-07-18,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-70B-Instruct_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,meta-llama/Llama-3.1-70B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-8B-Instruct_multi_agent_anchor_sc3,multi_agent_anchor_sc3,costed_reliability_variant,meta-llama/Llama-3.1-8B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-haiku-20241022_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,claude-3-5-haiku-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-sonnet-20241022_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,claude-3-5-sonnet-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-haiku-20240307_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,claude-3-haiku-20240307,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-2024-11-20_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,gpt-4o-2024-11-20,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-mini-2024-07-18_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,gpt-4o-mini-2024-07-18,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-70B-Instruct_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,meta-llama/Llama-3.1-70B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-8B-Instruct_multi_agent_anchor_sc5,multi_agent_anchor_sc5,costed_reliability_variant,meta-llama/Llama-3.1-8B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-haiku-20241022_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,claude-3-5-haiku-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-sonnet-20241022_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,claude-3-5-sonnet-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-haiku-20240307_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,claude-3-haiku-20240307,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-2024-11-20_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,gpt-4o-2024-11-20,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-mini-2024-07-18_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,gpt-4o-mini-2024-07-18,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-70B-Instruct_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,meta-llama/Llama-3.1-70B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-8B-Instruct_retrieval_anchor,retrieval_anchor,retrieval_field_pipeline,meta-llama/Llama-3.1-8B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-haiku-20241022_single_prompt_anchor,single_prompt_anchor,direct_llm,claude-3-5-haiku-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-5-sonnet-20241022_single_prompt_anchor,single_prompt_anchor,direct_llm,claude-3-5-sonnet-20241022,1,1.0,1.0,1.0,1.0,
matrix_claude-3-haiku-20240307_single_prompt_anchor,single_prompt_anchor,direct_llm,claude-3-haiku-20240307,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-2024-11-20_single_prompt_anchor,single_prompt_anchor,direct_llm,gpt-4o-2024-11-20,1,1.0,1.0,1.0,1.0,
matrix_gpt-4o-mini-2024-07-18_single_prompt_anchor,single_prompt_anchor,direct_llm,gpt-4o-mini-2024-07-18,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-70B-Instruct_single_prompt_anchor,single_prompt_anchor,direct_llm,meta-llama/Llama-3.1-70B-Instruct,1,1.0,1.0,1.0,1.0,
matrix_meta-llama_Llama-3_1-8B-Instruct_single_prompt_anchor,single_prompt_anchor,direct_llm,meta-llama/Llama-3.1-8B-Instruct,1,1.0,1.0,1.0,1.0,
multi_agent_anchor_n1_gold_seeded_2026_05_03,multi_agent_anchor,clines_inspired_modular,mock-model,1,1.0,1.0,1.0,1.0,
multi_agent_anchor_sc3_n1_gold_seeded_2026_05_03,multi_agent_anchor_sc3,costed_reliability_variant,mock-model,1,1.0,1.0,1.0,1.0,
multi_agent_anchor_sc5_n1_gold_seeded_2026_05_03,multi_agent_anchor_sc5,costed_reliability_variant,mock-model,1,1.0,1.0,1.0,1.0,
retrieval_anchor_n1_gold_seeded_2026_05_03,retrieval_anchor,retrieval_field_pipeline,mock-model,1,1.0,1.0,1.0,1.0,
single_prompt_anchor_n1_gold_seeded_2026_05_03,single_prompt_anchor,direct_llm,mock-model,1,1.0,1.0,1.0,1.0,
